id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
clinic_management_system.access_syscraft_clinic_pharmacy_tbl,access_syscraft_clinic_pharmacy_tbl,clinic_management_system.model_syscraft_clinic_pharmacy_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_documents_tbl,access_syscraft_clinic_documents_tbl,clinic_management_system.model_syscraft_clinic_documents_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_product_tbl,access_syscraft_product_tbl,clinic_management_system.model_syscraft_product_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_manufactures_tbl,access_syscraft_clinic_manufactures_tbl,clinic_management_system.model_syscraft_clinic_manufactures_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_inventory_tbl,access_syscraft_inventory_tbl,clinic_management_system.model_syscraft_inventory_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_records_tbl,access_syscraft_clinic_records_tbl,clinic_management_system.model_syscraft_clinic_records_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_order_lines_tbl,access_syscraft_order_lines_tbl,clinic_management_system.model_syscraft_order_lines_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_financials_quotation_tbl,access_syscraft_clinic_financials_quotation_tbl,clinic_management_system.model_syscraft_clinic_financials_quotation_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_financials_custom_package_tbl,access_syscraft_clinic_financials_custom_package_tbl,clinic_management_system.model_syscraft_clinic_financials_custom_package_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_bill_items_tbl,access_syscraft_bill_items_tbl,clinic_management_system.model_syscraft_bill_items_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_financials_package_tbl,access_syscraft_clinic_financials_package_tbl,clinic_management_system.model_syscraft_clinic_financials_package_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_package_lines_tbl,access_syscraft_package_lines_tbl,clinic_management_system.model_syscraft_package_lines_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_financials_refund_tbl,access_syscraft_clinic_financials_refund_tbl,clinic_management_system.model_syscraft_clinic_financials_refund_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_expense_vendor_tbl,access_syscraft_expense_vendor_tbl,clinic_management_system.model_syscraft_expense_vendor_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_expense_service_category_tbl,access_syscraft_expense_service_category_tbl,clinic_management_system.model_syscraft_expense_service_category_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_financials_expense_tbl,access_syscraft_clinic_financials_expense_tbl,clinic_management_system.model_syscraft_clinic_financials_expense_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_inventory_stock_order_tbl,access_syscraft_inventory_stock_order_tbl,clinic_management_system.model_syscraft_inventory_stock_order_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_stock_order_tbl,access_syscraft_stock_order_tbl,clinic_management_system.model_syscraft_stock_order_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_stock_order_items_tbl,access_syscraft_stock_order_items_tbl,clinic_management_system.model_syscraft_stock_order_items_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_investigations_in_tray_tbl,access_syscraft_clinic_investigations_in_tray_tbl,clinic_management_system.model_syscraft_clinic_investigations_in_tray_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_investigations_collect_sample_tbl,access_syscraft_clinic_investigations_collect_sample_tbl,clinic_management_system.model_syscraft_clinic_investigations_collect_sample_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_investigations_record_result_tbl,access_syscraft_clinic_investigations_record_result_tbl,clinic_management_system.model_syscraft_clinic_investigations_record_result_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_investigations_follow_up_tbl,access_syscraft_clinic_investigations_follow_up_tbl,clinic_management_system.model_syscraft_clinic_investigations_follow_up_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinic_investigations_tbl,access_syscraft_clinic_investigations_tbl,clinic_management_system.model_syscraft_clinic_investigations_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_investigation_tool_tbl,access_syscraft_investigation_tool_tbl,clinic_management_system.model_syscraft_investigation_tool_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_investigation_category_tbl,access_syscraft_investigation_category_tbl,clinic_management_system.model_syscraft_investigation_category_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_category_specimen_tbl,access_syscraft_category_specimen_tbl,clinic_management_system.model_syscraft_category_specimen_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_category_storage_tbl,access_syscraft_category_storage_tbl,clinic_management_system.model_syscraft_category_storage_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_category_method_tbl,access_syscraft_category_method_tbl,clinic_management_system.model_syscraft_category_method_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_investigation_item_parameters_tbl,access_syscraft_investigation_item_parameters_tbl,clinic_management_system.model_syscraft_investigation_item_parameters_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_appointment_template_tbl,access_syscraft_appointment_template_tbl,clinic_management_system.model_syscraft_appointment_template_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_print_queue_tbl,access_syscraft_print_queue_tbl,clinic_management_system.model_syscraft_print_queue_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_paper_work_type_tbl,access_syscraft_paper_work_type_tbl,clinic_management_system.model_syscraft_paper_work_type_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_paper_work_tbl,access_syscraft_paper_work_tbl,clinic_management_system.model_syscraft_paper_work_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_library_tbl,access_syscraft_library_tbl,clinic_management_system.model_syscraft_library_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinical_groups_tbl,access_syscraft_clinical_groups_tbl,clinic_management_system.model_syscraft_clinical_groups_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinical_groups_sections_tbl,access_syscraft_clinical_groups_sections_tbl,clinic_management_system.model_syscraft_clinical_groups_sections_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinical_item_parameters_tbl,access_syscraft_clinical_item_parameters_tbl,clinic_management_system.model_syscraft_clinical_item_parameters_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinical_parameters_tbl,access_syscraft_clinical_parameters_tbl,clinic_management_system.model_syscraft_clinical_parameters_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_clinical_uom_tbl,access_syscraft_clinical_uom_tbl,clinic_management_system.model_syscraft_clinical_uom_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_immunization_schedule_tbl,access_syscraft_immunization_schedule_tbl,clinic_management_system.model_syscraft_immunization_schedule_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_immunization_item_tbl,access_syscraft_immunization_item_tbl,clinic_management_system.model_syscraft_immunization_item_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_immunization_item_lines_tbl,access_syscraft_immunization_item_lines_tbl,clinic_management_system.model_syscraft_immunization_item_lines_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_patient_documents_tbl,access_syscraft_patient_documents_tbl,clinic_management_system.model_syscraft_patient_documents_tbl,base.group_user,1,1,1,1
clinic_management_system.access_syscraft_pending_signing_tbl,access_syscraft_pending_signing_tbl,clinic_management_system.model_syscraft_pending_signing_tbl,base.group_user,1,1,1,1
